MY DATABASE,,,,"Links are there for convenience sakes (non-affiliated), and Affiliate links from Linsoul helps me cover customs & buy more IEMs to review for you guys :)",,,
💎= TOTL  💖= Fav ,,,,"Scores in each category are relative only to the IEMs on the list, and nothing external/that I haven't heard yet.",,,
🌟= Value Rank (Max 3 Stars),,,,MOST IEMS PAST $1500+ ARE NOT RECOMMENDED UNLESS YOU HAVE SPARE CASH LYING AROUND (diminishing returns),,,
Volume,Rank,Out of 10,IEM,TUNING,TECH,DIMINISHING RETURNS,NOTES
(MID-VOLUME),B-,4,TangZu Chang Le ($15) ,B+,C+,Worth it,The closest v-shape to the OG MH755/750
(MID-VOLUME),B-,4,Kinera Celest Abyss Wyvern ($30),B+,C+,Worth it,Sounds like a warmer harman. Very beautiful plating for its price.
(MID-VOLUME),B-,4,7hz Salnotes Zero ($20),B+,C+,Worth it,"A stock Chu with a little more bass, and smoother uppdermids/treble."
(MID-VOLUME),B-,4,7hz Aero ($15),B+,C+,Kinda Worth it,A more v-shaped zero2 with more bass. Feels cheap.
(MID-VOLUME),B-,4,Kiwi Ears Dolce ($25,B+,C+,Worth it,Well done V-shape. Very similar to CRA CCA+. 
(MID-VOLUME),B-,4,CCA Polaris ($13) ,B+,C+,Worth it,"Overall clean and balanced sound, but pinna gain is too much at higher volumes making vocals sound shrill and thin. Mid volume is nice, but KZ, so."
(MID-VOLUME),B-,4,Moondrop JIU ($25),B+,C+,Kinda Worth it,Another one 
(MID-VOLUME),B-,4,Moondrop Droplet ($50) ,B+,C+,Not Worth,Another one
(MID-VOLUME),B-,4,HZSOUND - Heartmirror OG (disc) ,B+,C+,Kinda Worth it,Very clean and vocal focused. Can sound bright at times. Good dynamics. Very library dependent. A less shouty Tanchjim Zero.
(HIGH-VOLUME),B-,4,QKZ HBB HADES ($40) ,B+/A-,C,NICHE,"Slams even harder than the Rosefinch. If you want the most bass these are it. No vocals no treble, only bass. High-volume listening recommeded. "
(MID-VOLUME),Not rec,Not rec,KZ Castor ($13) KZ not rec ,B+,C+,Not Worth,Fun/slight-v shape with nice sub-woofer like bass (2/DD). It's KZ though so beware.
(HIGH-VOLUME),Not rec,Not rec,TRI X HBB KAI (disc) ,B+,C+,Not Worth,"Made for loud-blasting. Great bass slam, note-weight and scaling, but a little too dark and not enough imaging/separation results in congestion and less ""hifi"". Staging lacks depth and air. Use it for long-sessions or high volume listening when you don't care about tech."
(MID-VOLUME),Not rec,Not rec,HBB KZ PR2 ($45) KZ not rec ,C,B+,Not Worth,Silent retune killed it - needs modding 
(MID-VOLUME),Not rec,Not rec,Sony WF-1000XM4 ($280) outdated dont buy,B,C+,Not Worth,"Low-end focused, but lacks uppermids/treble extension. Bass bleeds into the mids. Muddy. Veiled. ""low-res"". Vocals are recessed and lack clarity; lacks clarity in general. "
(HIGH-VOLUME),Not rec,Not rec,Tripowin x HBB Melee ($50) not rec,B,C,Not Worth,A better version of the 03.
(MID-VOLUME),Not rec,Not rec,Takstar TS-2300 ($18) not rec,B,C,Not Worth,"Traditional v-shape. Energetic, fun, exciting, obviously not going to be clean or balanced, but a fun experience. "
(MID-VOLUME),Not rec,Not rec,TinHifi C0 ($14) not rec,B,C,Not Worth,A 7hertz Zero but with less sub-bass and more air. Fit is horrendous and reminds me of the ER2SE but not as bad. 
(MID-VOLUME),Not rec,Not rec,Moondrop Chu ($20) not rec,B-,C,Not Worth,"Nicely tuned. Great midrange and vocals with decent technicalities. Punches above its price point. Lacking in bass, spearation, and soundstange, but can't complain at $20. "
(MID-VOLUME),Not rec,Not rec,Tanchjim Zero ($20) not rec,B-,C,Not Worth,"A Quarks DSP without the sub-bass and more uppermids - better clarity due to bass cut, but sounds more ""boring""/lacks bass and gets intense/shouty at higher volumes."
(MID-VOLUME),Not rec,Not rec,SeeAudio x Zeos Rinko ($99) not rec,C+,B,Not Worth,"Sharp, bright, too aggresive, sounds like an unrefined early KZ v-shape, planar timbre, unnatural vocal timbre, also very pricy for what you get, not rec"
(LOW-VOLUME),Not rec,Not rec,TANGZU FUDU VERSE 2 ($99),C+,B,Not Worth,"Wha duh hali. Very wonky and unnatural timbre. Vocals are thin, hollow, sharp, and shouty. No bass. Treble is masked by uppermids. Horrible scaling. Great design/build/accesories, but tangzu dropped the ball on the sound."
(MID-VOLUME),Not rec,Not rec,TINHIFI T2 Plus ($50) not rec,C+,C+,Not Worth,"A T2 with more low-end, and less sharp. Probably the best T2 next to DLC."
(MID-VOLUME),Not rec,Not rec,TINHIFI T2 DLC ($50) not rec,C+,C+,Not Worth,"A T2 with more low-end, and less sharp. Similar to T2 Plus but with more uppermids."
(MID-VOLUME),Not rec,Not rec,TRN ST5 ($60) not rec,C+,C+,Not Worth,Lots of bass. Slams hard. Replaced by Rosefinch. But bleeds into the mids. Tech is just ok.
,,,,,,,
MODDED/EQ,,,,,,,
(MID-VOLUME),S- ,,XENNS TOP (Modded) ($530) 💎,S- ,A+/S-,Worth it,"300 Mesh Filter allows it to scale at higher volumes and is smoother overall. Even though the nozzle is bigger than the filter, the hole in the nozzle is actually the right size for the filter, so just aim correctly and you're good to go!"
(HIGH-VOLUME),A+,,Simgot EA1000 ($220) 💖,S- ,A/A+,Worth it,"Gold nozzle+500 mesh filter+deep wide tips= close to perfection. Ranking is only relevant in context with specific genres like ballads, slow-rock, acousitcs, and indie. "
(MID-VOLUME),A+,,FATFREQ x EA QUANTUM ($759) 300 Mesh + Blue Filter ,A+,S- ,Kinda Worth it,"Bright and full sound, very detailed, sparkly, airy, tons of treble extenstion... 300 mesh filter + blue filters help tames the energy and allows it to scale better."
(MID-VOLUME),A,,Kiwi Ears Quintet (Modded) ($220) ,A/A+,A/A+,Worth it,"Slight hit in sharpness and note definition, but overall smoother playback, and mostly fixing the metallic timbre. 300 Mesh Filter."
(HIGH-VOLUME),B+,,Tanchjim Hana 2021 Modded (disc) 💖,A,B,Kinda Worth it,"Amazing bass set when modded, but slightly worse resolution/separation than Olina. Much better note-weight, low-end rumble, and slam than modded Olina/Airship. Low-end is super immersive at high-volume."
(MID-VOLUME),B+,,Sennheiser IE200 (EQ) ($150),A-,B+,Worth it,"A +3db at 50hz 0.1 Q,  +1 db at 2500hz 3Q, +1db 3000hz 1 Q fixes soft bass, and drastically impoves midrange and vocal clarity. Actually competitive now. One of the best treble extension and dynamics (around its price category) now without an anemic low-end and recessed mids to drag it down. "
(HIGH-VOLUME),B,,Apple AirPods Pro (EQ) ($250) outdated dont buy,A-,B-,Eh,Better soundstage and clarity due to tweak to high and low-end extension. Vocals are more engaging as well. 
(MID-VOLUME),B,,Sony WF-1000XM4 (EQ) ($280) outdated dont buy,A-,B-,Eh,"Bass no longer bleeds and feels bloated, staging has more air, but still lacking in separation and resolution. "
(MID-VOLUME),B-,,Simgot EWP100 Modded ($20) ,B+,C+,Worth it,Clean and neutral. Nothing wrong with it. 300 mesh filter mod. 
(MID-VOLUME),B-,,OG CCA CRA (Modded) (disc) ,B+,C+,Eh,Tanya filters fixes uppermids and adds more low-end. Scales better and notes sound more weighted and fuller. 
(MID-VOLUME),B-,,7hz Salnotes Zero Modded ($20),B+,C,Eh,"Incredibly tuned IEM. Natural vocals and decent treble extension but not overdone like the Chu, Olina, or Dusk; vocals are more laid back instead of forward. Imaging is average and soundstage needs width/more 3D but not a complaint at $20. Mod: Add filter on top - the thicker the filter the more bass and less uppermids/treble. "
(MID-VOLUME),B-,,Moondrop Chu Modded ($20) outdated dont buy,B+,C,Eh,Not as technicial as Starfield/Aria but more enjoyable tuning. Double filter mod and bass tips improves bass and smoothens out mid-high frequencies and treble for louder/longer listening. Mod: Add filter on top - the thicker the filter the more bass and less uppermids/treble. 
(MID-VOLUME),B-,,Tanchjim Zero Modded ($20) outdated dont buy,B+,C,Eh,"Super clean, neutral, and smooth dynamics. Not low-end focused, but amazing vocal and mid-range clarity with good treble extension. Tech is average. 2x Hana Filter mod helps lower uppermids that otherwise gets intense at higher volumes. "
EARBUD (relative to IEM rank) ,,,,,,,
(HIGH-VOLUME),A,,TGXear SERRATUS ($200)💖💎,S-,A-,Worth it,"One of the best timbre and coherency I've ever heard. Everything sounds like real life. Perfect note-weight. HUGE soundstage with excellent height, width and depth, even wider than EJ and DM. Thumping low-end makesyour ears rumble. Vocals are powerful, but could be more open, and can be a bit warm with some songs. Centre-stage imaging with decent separation. Could use more treble air extension, and better separation. Also needs a lot of powa (300ohms), and fit may be an issue. Otherwise HIGHLY RECOMMEND."
(HIGH-VOLUME),B,,RikuBuds - Grand Rider 1 (100 Euros) ,A-,B-,Kinda Worth it,"Great low-end, punchy and textured. Full sounding signature in general. A set that you should crank UP. Soundstage is more depth than wide. Very good with hiphop/R&B/Pop. Vocals are a bit muffled. Treble roll off removes details. Imaging and separation is average. Doesn't fit my ears unfortunately. Very fun and thick overall, just wish it had more clarity with better separation and imaging. This would be amazing as a hybrid or tri-bird using the same DD. Recommended EQ: High-shelf 2000Hz +3db/High-shelf 10KHz +2db both with Q-factor 1"
,,,,,,,
Not really recommened,,,,,,,
,S,,Elysian Acoustic Diva OG ($1599) ,S,S-,,"Sounds great, but horrible Quality Control and Customer Service issues AT $1600 USD?? Hell nah, hard pass"
,C+,,Tinhifi T3 ,C+,C+,, A better T2 with same sound.
,C+,,Tinhifi T2 ($50) ,C+,C,,"Neutral-bright tuning. Gives room for different fr ranges to breathe. Clean sound, but bass lovers should avoid this. Ok imaging, and may sound boring. Sibilant vocals on certain tracks."
NEW (MID-VOLUME),C+,,Blon BL03 2 $32,C+,C,,Same sound and performance as OG Blon with more comfy fit with the right tips (fit a bit shallow needs to tip roll)
,C+,,BLON 03 ($27) ,C+,C,,Solid cheap option. Fun bass. No complaints for $27. 
,C+,,Crin x KZ ($37),C+,C,,Boring and lacking tech.
NEW (HIGH-VOLUME),C+,,Kinera Rue ($10) ,C+,C,,"Vocals are gone, warm and congested, scales good and it's cheap, but mid-volume sounds like underwater "
,FAIL,,Tinhifi T2 EVO,FAIL,C+,,"Slightly better than T2 Pro, but still too bright and hollow low-end."
,FAIL,,Tinhifi T2 MK2 ($60) ,FAIL,C+,,Even less bass than OG T2. Sharp and harsh treble. Peaky vocals. 
,FAIL,,Kbear Pecker ($30),FAIL,FAIL,,why
,FAIL,,Tinhifi T2 Pro ,FAIL,FAIL,,The worst Tin ever made. So sharp and sibilant. 
,Re-listen,,"FiiO FA7 - Small soundstage, recessed uppermids, low detail. Can grab much better IEMs at price range",,,,
,Re-listen,,"FiiO FD5 - Great soundstage and bass but sharp/uneven treble, can get better IEMs for half the price like the Oxygen, or even cheaper with modded Olina",,,,
,Re-listen,,"FiiO FH3 - Overpriced, lacking in technicalities vs competition, recessed mid/vocals",,,,
,Re-listen,,SIMGOT MT3 - Overpriced,,,,
,Re-listen,,Hidisz MS5 - Overpriced,,,,
,Re-listen,,1MORE Quad IEM - Overpriced,,,,
,Re-listen,,CCA 12 - Get 03 or Melee,,,,
,Re-listen,,KZ ZS10 -  Typical V-shaped KZ,,,,
