name,category,crin_rank,crin_value,crin_tone,crin_tech,crin_signature,crin_comments,driver_type,fit
Libratone Track Air Plus,iems,B,1,A+,C+,Neutral with bass boost,Deep and focused sub-bass response with a surprisingly balanced midrange tonality.,2DD,In-Ear
FiiO FH5,iems,B,1,B,B,Neutral with bass boost,"Stellar bass response and decent technical ability, not much to fault.",3BA 1DD,In-Ear
Sennheiser IE300,iems,B,1,B,B,V-shaped,Fairly mainstream tuning with a treble response that's well done given its emphasis.,DD,In-Ear
DUNU SA6,iems,B,0,B,A-,Neutral with bass boost,"Tonality reminiscent of the Anole VX, though not up to the same level of technicalities.",6BA,In-Ear
"Tansio Mirai TSMR-12 ""Zodiac""",iems,B,0,B,A-,Neutral,"Very clean, monitor/reference-style sound.",12BA,In-Ear
Acoustune HS1650,iems,B,0,B,A-,V-shaped,Well textured and energetic with a sub-bass focus.,DD,In-Ear
Acoustune HS1670,iems,B,0,B,A-,V-shaped,Metallic and shrill timbre makes this hard to enjoy.,DD,In-Ear
ThieAudio Voyager 14 (V14),iems,B,0,B,A-,Neutral,"Evokes a qdc-ish house sound, though stumbles in both tuning refinement and technicalities.",14BA,In-Ear
Fearless Lancelot,iems,B,0,B,A-,Warm,Rather generic tuning with no redeeming qualities for its price and status.,2EST 6BA,In-Ear
Acoustune HS1695Ti,iems,B,0,B,A-,U-shaped,Sub-bass focused emphasis balanced out by midtreble peaks.,DD,In-Ear
Moondrop Aria,iems,B,0,A-,B,Mild V-shape,A cheaper Starfield.,DD,In-Ear
Moondrop Starfield,iems,B,0,A-,B,Mild V-shape,A cheaper KXXS.,DD,In-Ear
Moondrop KXXS,iems,B,0,A-,B,Mild V-shape,Well-tuned single DD with proper timbre and decent technicalities.,DD,In-Ear
Aya Siren,iems,B,0,A-,B,Neutral,"Very neutral, very well-tuned, though not very snappy in the treble.",2EST 4BA,In-Ear
Shuoer x HBB EJ07M Kinda Lava Edition,iems,B,0,A-,B,Mild V-shape,,4EST 2BA 1DD,In-Ear
Unique Melody Martian,iems,B,0,A-,B,Neutral with bass boost,Well-tuned hybrid with excellent bass response and smooth midrange.,2BA 2DD,In-Ear
Fatfreq Sakura,iems,B,0,A-,B,Neutral,,6BA,In-Ear
HYLA TE-5T,iems,B,0,B-,A,Bright U-shape,"Very Japanese-sounding with a massive upper harmonic focus, too much for many genres.",1Piezo 2BA 1DD,In-Ear
Unique Melody Maestro V2,iems,B,0,B-,A,"""Balanced""",It's... there. An IEM that exists. Hard to find words for this one.,12BA,In-Ear
Final Audio A8000,iems,B,0,B-,A,Bright V-shape,Technically strong but going too far with the treble emphasis.,DD,In-Ear
Oriolus Percivali,iems,B,0,B-,A,Neutral with bass boost,Lacking body and very thin in the notes. Not recommended for sub-tenor instruments.,2EST 2BA 1DD,In-Ear
Oriolus Mellianus,iems,B,0,B-,A,Mild V-shape,"Thin and sterile signature that isn't the most natural, but still technically proficient.",10BA,In-Ear
Jomo Trinity Brass,iems,B,0,B-,A,Warm,"The warmer of the Trinity models, sacrificing technical ability for a more pleasing and smoother tone.",2EST 4BA 1DD,In-Ear
Jomo Samba,iems,B,0,B-,A,V-shaped,"Lively and engaging with big clarity and detail, perhaps too much for some",8BA,In-Ear
Moondrop Solis,iems,B,0,A,B-,Warm neutral,A good implementation of the EST drivers with Moondrop's signature tuning specialties.,4BA 2EST,In-Ear
Prisma Azul,iems,B,0,A,B-,Neutral,A well-balanced neutral monitor bottlenecked by sheer resolution and narrow imaging performance.,2BA,In-Ear
SeeAudio Miu,iems,B,0,A,B-,U-shaped,,2EST 2BA 1DD,In-Ear
DUNU Luna,iems,B,0,C+,S-,Mid-centric,Needs more work on the tuning front.,DD,In-Ear
Dita Dream,iems,B,0,C+,S-,V-shaped,Excellent resolution and detail let down by its metallic tonality and thin midrange,DD,In-Ear
See Audio Yume,iems,B,0,S-,C+,Neutral with bass boost,"Excellent tuning with impeccable bass control, though with mushy transients and lacking detail.",2BA 1DD,In-Ear
Fearless S8F/S8Pro,iems,B,0,B,B+,V-shaped,Tonally pleasing V-shaped signature on a solid technical foundation.,8BA,In-Ear
Acoustune HS1750,iems,B,0,B,B+,V-shaped,,DD,In-Ear
AAW ASH,iems,B,0,B,B+,Warm neutral,Smooth tonal balance with decent technicalities.,6BA 1DD,In-Ear
qdc Anole V6,iems,B,0,B,B+,Variable,The more mid-centric of the Anole brothers. Better technicalities but worse timbre.,6BA,In-Ear
Campfire Andromeda (2020),iems,B,0,B,B+,Warm neutral,Basically an Andromeda without the treble spike and slightly boosted midrange.,5BA,In-Ear
Campfire Andromeda (S),iems,B,0,B,B+,Warm U-shape,"Highly coherent, easy-to-love tuning and spacious headstage",5BA,In-Ear
See Audio Kaguya,iems,B,0,B,B+,U-shaped,"Somewhat mid-scooped, decent bass and treble extension though with underwhelming resolving ability.",4EST 4BA,In-Ear
Softears Cerberus,iems,B,0,B,B+,Dark neutral,"Lacking definition in the treble, otherwise a decently balanced tribrid IEM.",2EST 4BA 1DD,In-Ear
Ultimate Ears UE4 Pro,iems,B,0,B,B+,Neutral,Pretty much a mini-UE7.,2BA,In-Ear
A&K T8iE,iems,B,0,B,B+,Neutral with bass boost,Hard-to-dislike tuning with excellent clarity and resolution.,DD,In-Ear
Samsung Galaxy Buds+,iems,B,0,B+,B,U-shaped,Tuned even closer to the Harman IE target compared to the original.,2DD,In-Ear
Etymotic ER4PT,iems,B,0,B+,B,Warm neutral,"Slightly rolled off treble with good detail and resolution, though imaging is too two-dimensional.",BA,In-Ear
DUNU EST 112,iems,B,0,B+,B,Neutral,"Good tonality, though the treble extension is its big Achille's Heel.",2EST 1BA 1DD,In-Ear
XENNS UP,iems,B,0,B+,B,Neutral with bass boost,,2EST 4BA 1DD,In-Ear
Shuoer EJ07,iems,B,0,B+,B,Dark neutral,Tuned almost Etymotic-like but with underwhelming treble extension bottlenecking it all.,4EST 2BA 1DD,In-Ear
Oriolus Isabellae,iems,B,0,B+,B,Mild V-shape,,DD,In-Ear
Fatfreq Tsuru,iems,B,0,B+,B,Bright neutral,,3BA,In-Ear
DUNU Zen Pro,iems,B,0,B+,B,V-shaped,,DD,In-Ear
Fatfreq Hayabusa,iems,B,0,B+,B,Mild V-shape,,8BA,In-Ear
Empire Ears Hero,iems,B,0,B-,A-,U-shaped,Well-controlled bass emphasis with a less-well-controlled treble emphasis makes this hard to appreciate.,3BA 1DD,In-Ear
ThieAudio Legacy 4 (L4),iems,B,0,A-,B-,Neutral with bass boost,Well-tuned if technically lacking in comparison. Could use some more power in the bass.,3BA 1DD,In-Ear
Moondrop Kanas Pro,iems,B,0,A-,B-,Warm V-shape,"Somewhat Harman-esque in tuning, not the best in terms of resolution.",DD,In-Ear
Unique Melody Merlin V2,iems,B,0,A-,B-,Warm neutral,"Very tasteful and coherent tuning, if lacking in sheer resolution.",4BA 1DD,In-Ear
64 Audio A6t,iems,B,0,A-,B-,Warm,"Very warm and intimate presentation, though overall tonal balance is somewhat preserved.",6BA,In-Ear
Audiosense DT200,iems,B,0,A+,C+,Neutral,Excellent tonality. Just excellent tuning overall.,2BA,In-Ear
Truthear Hola,iems,B,0,A+,C+,Warm neutral,,DD,In-Ear
64 Audio tia Fourte,iems,B,0,C+,A,W-shaped,"Unique sound; high clarity and bass response with immensely wide staging, held back by a wonky tonality.",3BA 1DD,In-Ear
64 Audio tia Fourte Noir,iems,B,0,C+,A,W-shaped,A bassier and warmer Fourte though also strangely sharper and less technical.,3BA 1DD,In-Ear
Sony MDR-EX1000,iems,B,0,C+,A,Bright neutral,Outstanding imaging and detail retrieval though can be intense to listen to.,DD,In-Ear
Dita Sakura 71,iems,B,0,C+,A,V-shaped,Very upper-mid forward. Would appreciate the shout being dialed way down.,DD,In-Ear
Sony XBA-N3,iems,B,0,A,C+,Neutral with bass boost,Exceptional tonal balance only limited by its slightly smoothed over definition,1BA 1DD,In-Ear
Kumitate KL-Corona,iems,B,0,A,C+,Neutral,Well-tuned with somewhat disappointing technical performance.,3BA,In-Ear
Moondrop Crescent,iems,B,0,A,C+,Neutral with bass boost,Well-executed V-ish signature that's neither harsh nor bloated.,DD,In-Ear
Tanchjim Prism,iems,B,0,B,B,V-shaped,,2BA 1DD,In-Ear
FiiO FH9,iems,B,0,B,B,Mild V-shape,,6BA 1DD,In-Ear
Yanyin Moonlight,iems,B,0,B,B,Neutral with bass boost,,2EST 4BA 1DD,In-Ear
Aya Trident,iems,B,0,B,B,U-shaped,"Somewhat strange tuning that seems to try to do everything, but results in a slightly wonky tonality.",4EST 4BA,In-Ear
Moondrop Illumination,iems,B,0,B,B,Warm neutral,"Well-tuned with natural timbre, ultimately marred by subpar detail retrieval and definition.",DD,In-Ear
FiiO FD7,iems,B,0,B,B,V-shaped,,DD,In-Ear
Fearless La Hire,iems,B,0,B,B,Neutral,Well-tuned neutral-style monitor with subpar treble extension.,2EST 2BA,In-Ear
Yanyin x HBB Mahina,iems,B,0,B,B,Neutral with bass boost,,2EST 4BA 1DD,In-Ear
iBasso IT07,iems,B,0,B,B,U-shaped,"More similar to its predecessor the IT04, with more bass and less treble.",6BA 1DD,In-Ear
qdc 5SH,iems,B,0,B,B,V-shaped,"Fun, lively signature that retains high levels of performance.",5BA,In-Ear
Kinera Nanna 2.0,iems,B,0,B,B,V-shaped,Bass is a tad uncontrolled and the mids could use more refinement. The original is arguably superior.,2EST 1BA 1DD,In-Ear
Symphonium Triton,iems,B,0,B,B,Neutral,,2BA 1DD,In-Ear
AKG N5005,iems,B,0,B,B,Neutral with bass boost,Amazing bass control only let down by plastic timbre.,4BA 1DD,In-Ear
Unique Melody Mirage,iems,B,0,B,B,Mild V-shape,"Tonally-balanced, technically acceptable, nothing much to criticise though no big praises either.",3BA,In-Ear
Empire Ears Vantage,iems,B,0,B,B,V-shaped,"A Legend-X-mini, essentially. Nice alternative on a ""budget"".",1BA 2DD,In-Ear
"Sony Justear XJE-MH2 ""Club""",iems,B,0,B,B,Warm V-shape,"Nice, pleasant signature that is reminiscent of a more textured HS1551.",1BA 1DD,In-Ear
Ultimate Ears UE18+ Pro Gen 2,iems,B,0,B,B,Warm neutral,Somewhat reference tuning with emphasis on tonal accuracy and naturalness,6BA,In-Ear
Kumitate KL-REF Type S,iems,B,0,B,B,Variable,Triggers uncanny valley hard. Presentation is always slighty off in some area that I can't pinpoint.,3BA 2DD,In-Ear
HZSound Heart Mirror Pro,iems,B-,3,B+,B-,Mild V-shape,,DD,In-Ear
Intime Sora,iems,B-,3,A-,C+,U-shaped,Well controlled bass boost with slightly skewed tonality. Potential is there.,DD,In-Ear
Tanchjim Cora,iems,B-,3,B+,C+,V-shaped,"Well-controlled bass boost, though coupled with a slightly odd midrange tonality.",DD,In-Ear
Moondrop Sparks,iems,B-,2,A-,C+,Neutral,"A tad too shouty and lacking low-level detail, but nothing too egregious as a whole.",DD,In-Ear
Tin HiFi T4,iems,B-,2,B,B-,Bright neutral,A worthy successor to the legendary GR07.,DD,In-Ear
Tin HiFi T3 Plus,iems,B-,2,B+,C+,V-shaped,,DD,In-Ear
TRI Starsea,iems,B-,2,B-,B-,U-shaped,,2BA 1DD,In-Ear
Acoustune HS1300,iems,B-,1,B-,B+,V-shaped,"A less warm, slightly brighter version of the coveted HS1551.",DD,In-Ear
Sony WF-1000XM3,iems,B-,1,B+,B-,Neutral with bass boost,"Proper tonality, solid technicalities yet with a consumer-friendly signature.",DD,In-Ear
Sony MDR-EX800ST/MDR7550,iems,B-,1,C+,A-,Bright neutral,"A more forgiving, warmer version of the EX1000.",DD,In-Ear
Fatfreq Musician Plus V2,iems,B-,1,A-,C+,Neutral with bass boost,,2BA,In-Ear
Audio Lokahi,iems,B-,1,A-,C+,Neutral with bass boost,,7BA,In-Ear
JVC HA-FW03,iems,B-,1,A-,C+,Bright V-shape,Slightly shouty but balanced out by a warm mid-bass hump. Lacking overall definition.,DD,In-Ear
FiiO FD5,iems,B-,1,B-,B,V-shaped,Pretty standard V-shaped tuning though surprisingly proficient in technicalities.,DD,In-Ear
qdc Neptune,iems,B-,1,B,B-,Warm neutral,Tuning and configuration is simple but goes a long way when implemented well.,BA,In-Ear
Apple AirPods Pro,iems,B-,1,B,B-,Neutral,Somewhat Diffuse-Field tuning with a smooth and natural midrange tonality.,DD,In-Ear
Veedix Diamond String,iems,B-,1,B,B-,V-shaped,,4BA 1DD,In-Ear
JBL LIVE 300TWS,iems,B-,1,B+,C+,V-shaped,"Kind of Harman-ish, but not. Heavy on the bass and sharp in the treble.",DD,In-Ear
Bose SoundSport Free,iems,B-,1,B+,C+,Neutral,"Solid tonal balance with wide soundstage, though not the best in detailing.",DD,In-Ear
Audiosense AQ3,iems,B-,1,B+,C+,Bassy,"Well-controlled bass despite the emphasis, limited by overall resolving ability.",2BA 1DD,In-Ear
Nothing Ear (2),iems,B-,1,A-,C,Neutral with bass boost,,DD,In-Ear
ikko OH1,iems,B-,1,B-,B-,V-shaped,"Well controlled sub-bass focus, high clarity and has an inherent ""Asian"" signature.",1BA 1DD,In-Ear
Shanling ME200,iems,B-,1,B-,B-,V-shaped,"Slight mid-scoop going on. A little shouty, a little bassy, but not bad overall.",1BA 1DD,In-Ear
Fearless S4,iems,B-,1,B-,B-,V-shaped,Tonally accurate though can be a little heavy with its upper midrange.,4BA,In-Ear
Oriveti OH300,iems,B-,1,B-,B-,V-shaped,More similar than different to the OH500. Non-offensive tuning with decent technicalities.,2BA 1DD,In-Ear
Aune Jasper,iems,B-,1,B-,B-,Mild V-shape,A little shouty but overall a well-balanced tonality that's more pleasing than divisive.,DD,In-Ear
BGVP DM7,iems,B-,1,B-,B-,Warm neutral,Much more tonally-balanced take on the popular DM6.,6BA,In-Ear
Itsfit R3,iems,B-,1,B-,B-,Neutral,"Similar to the lauded UERM, but without its resolution nor sparkle.",3BA,In-Ear
DUNU DK-4001,iems,B-,0,B-,B+,U-shaped,A little shrill with slight cutbacks in tone compared to the DK-3001 Pro.,4BA 1DD,In-Ear
AAW AXH (2019),iems,B-,0,B-,B+,Bright neutral,Sharp treble though not to the point of being piercing. Decent rendition of the bright-neutral signature.,4BA 1DD,In-Ear
Unique Melody MacBeth,iems,B-,0,B-,B+,U-shaped,Extremely clear but may be too thin for some.,1BA 1DD,In-Ear
Elysian Artemis V2,iems,B-,0,B-,B+,Neutral,"A detailed, somewhat neutral-sounding IEM that should fit most people's tastes.",3BA,In-Ear
Acoustune HS1655Cu,iems,B-,0,B-,B+,V-shaped,Deep V-shape signature with some odd treble spikes; very Acoustune.,DD,In-Ear
Acoustune HS1657,iems,B-,0,B-,B+,V-shaped,Deep V-shape signature with some odd treble spikes; very Acoustune.,DD,In-Ear
Acoustune HS1677,iems,B-,0,B-,B+,V-shaped,Deep V-shape signature with some odd treble spikes; very Acoustune.,DD,In-Ear
Beyerdynamic Xelento,iems,B-,0,B-,B+,V-shaped,"Like the T8iE, with a little more treble and upper mids.",DD,In-Ear
Chikyu-Sekai 16/Cosmos,iems,B-,0,B-,B+,Warm neutral,,16BA,In-Ear
FAudio Mezzo,iems,B-,0,B-,B+,Variable,,1Piezo 2BA 1DD,In-Ear
Shanling ME700 Lite,iems,B-,0,B+,B-,Neutral,Rather radical change from the original ME700; far less warm with more upper-mid emphasis.,4BA 1DD,In-Ear
Kinera Nanna,iems,B-,0,B+,B-,Mild V-shape,Surprisingly well-extended for an EST implementation; somewhat blunted notes overall.,2EST 1BA 1DD,In-Ear
Lime Ears Aether,iems,B-,0,B+,B-,Neutral with bass boost,Excellent clarity and tone but marred slightly by slightly lackluster resolution,5BA,In-Ear
Craft Ears Aurum,iems,B-,0,B+,B-,Neutral with bass boost,,2EST 4BA 1DD,In-Ear
Sony MH755,iems,B-,0,B+,B-,U-shaped,"Clean notes, proper sub-bass extension and a tonal balance beyond expectations.",DD,In-Ear
Sony MDR-AS800AP,iems,B-,0,S-,C,Neutral with bass boost,Extremely well-balanced tuning but with unfortunately middling technicalities.,DD,In-Ear
Dita Fidelity,iems,B-,0,C+,A-,V-shaped,The more technical and less natural sounding of the Dita twins.,DD,In-Ear
Vision Ears EVE 20,iems,B-,0,C+,A-,V-shaped,Solid technicalities in tandem with an uninspired tuning.,6BA,In-Ear
Empire Ears Valkyrie,iems,B-,0,C+,A-,V-shaped,Lots of sub-bass with extremely thin mids. Adequate technicalities.,1EST 1BA 1DD,In-Ear
Empire Ears Valkyrie Mk2,iems,B-,0,C+,A-,V-shaped,Not too dissimilar to its predecessor.,1EST 1BA 1DD,In-Ear
Tripowin Lea,iems,B-,0,A-,C+,Mild V-shape,,DD,In-Ear
Nostalgia Benbulbin,iems,B-,0,A-,C+,Neutral with bass boost,,4BA 1DD,In-Ear
DUNU Titan 3,iems,B-,0,B-,B,Bright neutral,"A more reined-in variant of the Titan 3's sound, more peaky but also slightly more resolving.",DD,In-Ear
Shozy & Neo BG,iems,B-,0,B-,B,Bright neutral,"Well balanced tuning with decent resolution, though suffers from slight timbral issues.",5BA,In-Ear
DUNU DK-2001,iems,B-,0,B-,B,V-shaped,Slightly warm-tilted with a bit of treble spiciness.,3BA 1DD,In-Ear
TRI Starshine,iems,B-,0,B-,B,Bright V-shape,"A good example of ""too much of a good thing"": treble extension. Sibilance issues abound, but otherwise fine.",2EST 2BA,In-Ear
Gaudio Clariden,iems,B-,0,B-,B,V-shaped,"Somewhat reminiscent of a more mid-y Andromeda, though with extra wonkiness.",3BA,In-Ear
Fearless S6Rui,iems,B-,0,B-,B,V-shaped,Similar to the S4/S5H though with smoother upper mids and treble response.,6BA,In-Ear
Sony XBA-A3,iems,B-,0,B-,B,Warm neutral,Coherent hybrid with a warm-ish tilt to its tone.,2BA 1DD,In-Ear
ThieAudio Legacy 9 (L9),iems,B-,0,B-,B,Bassy,Bass a little too slow and sluggish with minor quirks in the midrange-treble transition.,8BA 1DD,In-Ear
NocturnaL Atlantis,iems,B-,0,B-,B,Neutral,Reference signature with immense clarity and energy.,4BA,In-Ear
Sony XBA-Z5,iems,B-,0,B-,B,"""Balanced""",All-rounder. Somewhat neutral both in FR and tonality.,2BA 1DD,In-Ear
PEARS SH2,iems,B-,0,B-,B,Neutral,An odd take on neutrality but not the worst.,2BA,In-Ear
"Fidue A91 ""Sirius""",iems,B-,0,B-,B,Warm V-shape,Uniquely tuned hybrid. Not very powerful DD bass with Diffuse-Field midrange.,4BA 1DD,In-Ear
Unique Melody Miracle V2,iems,B-,0,B-,B,Mild V-shape,Slight downsloping signature with a treble spike for sparkle.,6BA,In-Ear
Soranik Ion,iems,B-,0,B-,B,Warm,"Clearly inspired by the 334, follows the same strengths in female vocals",5BA,In-Ear
Noble Tux 5,iems,B-,0,B-,B,U-shaped,"Deep, sub-bass focus with potentially sibilant treble. Scooped midrange.",4BA 1DD,In-Ear
Sony XBA-H3,iems,B-,0,B-,B,Warm neutral,Coherent hybrid with a warm-ish tilt to its tone. Similar to the XBA-A3.,2BA 1DD,In-Ear
ThieAudio Legacy 5 (L5),iems,B-,0,B,B-,Warm neutral,A little lacking in the upper-mids but otherwise a competent set.,4BA 1DD,In-Ear
Fatfreq Reference Pro,iems,B-,0,B,B-,Neutral,,3BA,In-Ear
Anthem Five E4,iems,B-,0,B,B-,Neutral with bass boost,"The all-rounder; nothing stands out but nothing sounds terrible either. Safe, but perhaps too safe.",4BA,In-Ear
ARC Mira,iems,B-,0,B,B-,Neutral,A well-tuned basic setup with strengths in versatility.,2BA,In-Ear
Final Audio B3,iems,B-,0,B,B-,Warm neutral,Probably the best tuned of Final's B-series. Reminiscent of the E-series with BA characteristics.,2BA,In-Ear
Craft Ears Argentum,iems,B-,0,B,B-,V-shaped,,2BA 1DD,In-Ear
Vision Ears VE3.2,iems,B-,0,B,B-,Warm neutral,"Almost VE8-like in tonality, but lacks its technical abilities.",3BA,In-Ear
HUM Reference,iems,B-,0,B,B-,Neutral,Basically sounds like a shallow-fit ER4S.,BA,In-Ear
Westone ES60,iems,B-,0,B,B-,Neutral with laid-back treble,"Great timbre and well-tuned, held back by its resolution",6BA,In-Ear
Custom Art FIBAE 7,iems,B-,0,B,B-,Neutral,Neutral tuning with a more relaxed top end. Probably the best-tuned Custom Art.,7BA,In-Ear
qdc Dmagic,iems,B-,0,B,B-,Neutral,Probably the best triple-DD IEM out there by virtue of not being a hot mess tonally.,3DD,In-Ear
Aure Flame,iems,B-,0,B,B-,Mild V-shape,A little better managed than the Elixir but not a massive improvement. Reminds me of a budget FH5.,?,In-Ear
Acoustune HS1551,iems,B-,0,C+,B+,Warm V-shape,Warm and smooth tonality with a pleasing tuning not many would hate.,DD,In-Ear
Empire Ears EVR,iems,B-,0,C+,B+,Neutral,A nicely tuned flat-ish signature with good technical ability all around.,3BA,In-Ear
Sennheiser IE800,iems,B-,0,C+,B+,Warm,Good bass with shimmery treble. Downsloping response with slightly wonky tonality.,DD,In-Ear
Aroma Witch Girl S,iems,B-,0,C+,B+,Warm,Pretty good technicalities but with a rather generic tuning.,5BA,In-Ear
FiR VxV,iems,B-,0,C+,B+,Mild V-shape,Interested coloured take on a neutral reference signature. A little uneven in the mids.,4BA 1DD,In-Ear
Sennheiser IE800S,iems,B-,0,C+,B+,Warm,Very subtle refinement to the original IE800.,DD,In-Ear
Campfire Solaris (SE),iems,B-,0,C+,B+,"""Balanced""",Coherent and well balanced hybrid though with slight midrange hollowness.,3BA 1DD,In-Ear
FitEar Private 333,iems,B-,0,C+,B+,Bright,Very exciting and sharp signature. Fatiguing and not for everyone.,3BA,In-Ear
Dita Dream XLS,iems,B-,0,C+,B+,Neutral,"Standard Dita house sound with a non-standard bass roll-off. Decent, not amazing.",DD,In-Ear
Unique Melody Maven,iems,B-,0,C+,B+,V-shaped,"Decently resolving, decent tonality; not bad, not amazing.",11BA,In-Ear
Aroma Witch Girl W12,iems,B-,0,C+,B+,Warm V-shape,"Warm response balanced out by a sparkly treble emphasis; good technicalities, if a little narrow-sounding.",12BA,In-Ear
Tripowin x HBB Olina SE,iems,B-,0,B+,C+,Mild V-shape,,DD,In-Ear
Unique Melody Macbeth Ti,iems,B-,0,B+,C+,U-shaped,,1BA 1DD,In-Ear
64 Audio A4t,iems,B-,0,B+,C+,Neutral with bass boost,Good tonal balance but lacking in definition and low-level detailing,4BA,In-Ear
Acoustune HS1697,iems,B-,0,C,A-,V-shaped,A little wonkier than your average Acoustune but still retains the signature V-shape.,DD,In-Ear
Campfire Ara,iems,B-,0,C,A-,Bright neutral,"Very resolving set of IEMs, triggers the ""uncanny valley"" effect with its tuning.",7BA,In-Ear
Jomo Tango,iems,B-,0,C,A-,V-shaped,Deep V-shape signature with a warm tilt; good technicalities.,6BA,In-Ear
Dita Perpetua,iems,B-,0,C,A-,"""Balanced""",,DD,In-Ear
Aroma Ace,iems,B-,0,C,A-,Neutral,Really odd take on neutrality. Not the worst... but it's not natural by any means.,12BA,In-Ear
DUNU Titan 1,iems,B-,0,B-,B-,Bright,"Bright, almost DF-ish in tonality. Shouty but with open imaging and decent detail.",DD,In-Ear
Audio Technica ATH-LS200,iems,B-,0,B-,B-,Neutral,Somewhat Diffuse-Field neutral with its own quirks. Good technical ability.,2BA,In-Ear
Fearless S5H,iems,B-,0,B-,B-,V-shaped,"Similar if not identical to the S4, though with a little less upper mids.",5BA,In-Ear
Sennheiser IE400 Pro,iems,B-,0,B-,B-,V-shaped,Heavy bass boost balanced out by good treble energy along with decent midrange tonality.,DD,In-Ear
XENNS Mangird Tea 2,iems,B-,0,B-,B-,Neutral with bass boost,,6BA 1DD,In-Ear
InEar StageDiver SD-2,iems,B-,0,B-,B-,Neutral,"As with most GQ setups: well-balanced, excellent tuning and decent technical ability.",2BA,In-Ear
FiiO FA9,iems,B-,0,B-,B-,Neutral,More of a downslope-neutral kind of tonality. A bit above average as far as technical performance goes.,6BA,In-Ear
Oriveti OH500,iems,B-,0,B-,B-,V-shaped,More similar than different to the OH300. Non-offensive tuning with decent technicalities.,4BA 1DD,In-Ear
Kinera Skuld,iems,B-,0,B-,B-,Neutral,,5BA,In-Ear
ARC Oculus,iems,B-,0,B-,B-,Warm,"Relaxing, warm signature with sub-par resolving ability.",3BA,In-Ear
Ultimate Ears UE6 Pro,iems,B-,0,B-,B-,"""Balanced""",A capable hybrid with little weaknesses.,1BA 2DD,In-Ear
TRI Starlight,iems,B-,0,B-,B-,U-shaped,Painful sibilance due to uncontrolled upper treble.,4EST 2BA 1DD,In-Ear
Colorfly Quintet,iems,B-,0,B-,B-,Mild V-shape,,4BA 1DD,In-Ear
Clear Tune Monitors CT-6E,iems,B-,0,B-,B-,Neutral,"Good, well-balanced tonality though falls apart from the treble upwards.",6BA,In-Ear
Stealthsonics U9 JDM,iems,B-,0,B-,B-,Neutral with bass boost,Does away with the timbre issues of the standard U9.,8BA 1DD,In-Ear
Meze Rai Penta,iems,B-,0,B-,B-,Warm V-shape,Pleasing tonality with subpar technical ability.,4BA 1DD,In-Ear
Elysian Cora (2019),iems,B-,0,B-,B-,Neutral with bass boost,A decent hybrid weird slightly odd midrange tonality.,4BA 1DD,In-Ear
FitEar TG334,iems,B-,0,B-,B-,Dark,Like the MH334 with quite a bit less treble,4BA,In-Ear
Rhapsodio Solar,iems,B-,0,B-,B-,Mild V-shape,An all-rounder to a fault. Truly a master of none.,10BA,In-Ear
FitEar MH334,iems,B-,0,B-,B-,Warm,"Perfect for female vocals, but otherwise quite coloured",4BA,In-Ear
Aure Elixir,iems,B-,0,B-,B-,Mild V-shape,Sort of wonky-but-not tonality that reminds me of some of Audiosense's weird IEMs.,3BA 1DD,In-Ear
Soranik Bastille Signature,iems,B-,0,B-,B-,V-shaped,"Upper-mid and sub-bass forward, mids are scooped and can get hollow.",4BA 1DD,In-Ear
Etymotic ER2SE/ER2XR,iems,B+,3,A,B+,Neutral,"Slightly less detailed than the ER4, but without the usual BA timbre.",DD,In-Ear
Truthear Hexa,iems,B+,3,A+,B,Neutral,,3BA 1DD,In-Ear
Moondrop Kato,iems,B+,2,A,B+,Mild V-shape,,DD,In-Ear
Samsung Galaxy Buds2 Pro,iems,B+,2,S-,B,U-shaped,A less shouty interpretation of Harman with the same controlled yet impactful bass response.,2DD,In-Ear
AKG N400,iems,B+,2,A+,B,U-shaped,Does away with the timbral issues of the Buds+ and sets itself as a superior.,DD,In-Ear
Samsung Galaxy Buds Pro,iems,B+,2,A+,B,Warm V-shape,"More lower mids than your average Harman-tuned IEM, but works in its favour by being more pleasant.",2DD,In-Ear
Apple AirPods Pro 2,iems,B+,2,A+,B,Mild V-shape,"A more exciting sound signature in comparison to its predecessor, with little in terms of drawbacks.",DD,In-Ear
Softears Volume,iems,B+,2,A+,B,Mild V-shape,,2BA 1DD,In-Ear
Etymotic ER3SE/ER3XR,iems,B+,2,A-,B+,Warm neutral,An ER4 with a bit less treble and upper extension.,BA,In-Ear
Unique Melody 2HT âTerminatorâ,iems,B+,2,B+,B+,U-shaped,Tonality almost reminds me of a HYLA hybrid. Well tuned with strong technical performance.,1BA 1DD,In-Ear
qdc 4SS,iems,B+,1,B+,A,Neutral,"High clarity, high resolution reference-type monitor with spot-on tone.",4BA,In-Ear
Fearless S8Z,iems,B+,1,A,B+,Warm neutral,"Solid all-rounder with a safe, pleasing tuning.",8BA,In-Ear
Clariar i430,iems,B+,1,A,B+,Mild V-shape,,4BA,In-Ear
Fatfreq Maestro Mini,iems,B+,1,A+,B,Neutral with bass boost,,2BA 1DD,In-Ear
MiM Dark Magician,iems,B+,1,A-,B+,Neutral,,DD,In-Ear
iBasso AM05,iems,B+,1,B+,B+,Neutral,"Well-balanced tonality, slightly tilted towards brightness. Probably the best iBasso IEM yet.",5BA,In-Ear
Fearless S6Pro,iems,B+,1,B+,B+,Neutral,Technical tuning with very forward detailing.,6BA,In-Ear
